"country","year","measure","entropy"
"SWE","1899","e0","0.469920485252525"
"SWE","1900","e0","0.447679215551181"
"SWE","1901","e0","0.446093348499516"
"SWE","1902","e0","0.412269276261682"
"SWE","1903","e0","0.415132871521942"
"SWE","1904","e0","0.40026613239645"
"SWE","1905","e0","0.416446793791157"
"SWE","1906","e0","0.386054501895649"
"SWE","1907","e0","0.37614447475292"
"SWE","1908","e0","0.383159101667271"
"SWE","1909","e0","0.358220189260101"
"SWE","1910","e0","0.367446047138047"
"SWE","1911","e0","0.368278577746329"
"SWE","1912","e0","0.365129287133984"
"SWE","1913","e0","0.353584661885604"
"SWE","1914","e0","0.359410149665846"
"SWE","1915","e0","0.367203385276733"
"SWE","1916","e0","0.361039736647927"
"SWE","1917","e0","0.348336240013906"
"SWE","1918","e0","0.489180287172557"
"SWE","1919","e0","0.389953549572494"
"SWE","1920","e0","0.353762114067385"
"SWE","1921","e0","0.325118642821243"
"SWE","1922","e0","0.309108356443042"
"SWE","1923","e0","0.294710360524611"
"SWE","1924","e0","0.307409936255963"
"SWE","1925","e0","0.300384411772379"
"SWE","1926","e0","0.293546436472686"
"SWE","1927","e0","0.302289483214817"
"SWE","1928","e0","0.298405800784442"
"SWE","1929","e0","0.296945410740559"
"SWE","1930","e0","0.287923556285208"
"SWE","1931","e0","0.28209471917786"
"SWE","1932","e0","0.274516168832407"
"SWE","1933","e0","0.264365526472899"
"SWE","1934","e0","0.263113464755639"
"SWE","1935","e0","0.260210097361809"
"SWE","1936","e0","0.26090572241488"
"SWE","1937","e0","0.261279705613371"
"SWE","1938","e0","0.254682556451109"
"SWE","1939","e0","0.238310279852467"
"SWE","1940","e0","0.233220266365861"
"SWE","1941","e0","0.231224091765601"
"SWE","1942","e0","0.219980438567412"
"SWE","1943","e0","0.223917243629344"
"SWE","1944","e0","0.232382784743202"
"SWE","1945","e0","0.220038317391304"
"SWE","1946","e0","0.202128298858982"
"SWE","1947","e0","0.196293466500805"
"SWE","1948","e0","0.19336056331651"
"SWE","1949","e0","0.188698080152562"
"SWE","1950","e0","0.181675741818182"
"SWE","1951","e0","0.180206638920617"
"SWE","1952","e0","0.178554788838398"
"SWE","1953","e0","0.178819360641772"
"SWE","1954","e0","0.174716690516511"
"SWE","1955","e0","0.17349261234342"
"SWE","1956","e0","0.17343023697858"
"SWE","1957","e0","0.173242933681979"
"SWE","1958","e0","0.167444990339718"
"SWE","1959","e0","0.16867071753283"
"SWE","1960","e0","0.167892678060079"
"SWE","1961","e0","0.167059019402568"
"SWE","1962","e0","0.166089791199552"
"SWE","1963","e0","0.166007888773941"
"SWE","1964","e0","0.167158440938285"
"SWE","1965","e0","0.16414389838305"
"SWE","1966","e0","0.164490333964365"
"SWE","1967","e0","0.164345522644398"
"SWE","1968","e0","0.164762080881328"
"SWE","1969","e0","0.16447633083252"
"SWE","1970","e0","0.165077593216115"
"SWE","1971","e0","0.165009961456162"
"SWE","1972","e0","0.16514002746078"
"SWE","1973","e0","0.161157216006098"
"SWE","1974","e0","0.16136325767313"
"SWE","1975","e0","0.161290307898019"
"SWE","1976","e0","0.159074729282151"
"SWE","1977","e0","0.160354963057589"
"SWE","1978","e0","0.159838913993928"
"SWE","1979","e0","0.159042231282759"
"SWE","1980","e0","0.15647115715856"
"SWE","1981","e0","0.15379717635468"
"SWE","1982","e0","0.152667489935993"
"SWE","1983","e0","0.151011941382589"
"SWE","1984","e0","0.151472241841571"
"SWE","1985","e0","0.149313093317972"
"SWE","1986","e0","0.149752189564747"
"SWE","1987","e0","0.149039980447681"
"SWE","1988","e0","0.148359852961014"
"SWE","1989","e0","0.147390810377106"
"SWE","1990","e0","0.145484924849619"
"SWE","1991","e0","0.144715660173449"
"SWE","1992","e0","0.141768484739915"
"SWE","1993","e0","0.139368771201484"
"SWE","1994","e0","0.139519092902208"
"SWE","1995","e0","0.136525000026254"
"SWE","1996","e0","0.133924873261892"
"SWE","1997","e0","0.133833625580183"
"SWE","1998","e0","0.132824681097958"
"SWE","1999","e0","0.131380571791878"
"SWE","2000","e0","0.130606452390799"
"SWE","2001","e0","0.130586484601496"
"SWE","2002","e0","0.128293570891777"
"SWE","2003","e0","0.128508673109999"
"SWE","2004","e0","0.127600012839821"
"SWE","2005","e0","0.125698014282071"
"SWE","2006","e0","0.125500033701868"
"SWE","2007","e0","0.124532746471557"
"SWE","2008","e0","0.123815948286762"
"SWE","2009","e0","0.123092994756743"
"SWE","2010","e0","0.122122290618712"
"SWE","2011","e0","0.120792119348371"
"SWE","2012","e0","0.119723105108301"
"SWE","2013","e0","0.120050365717853"
"SWE","2014","e0","0.119962150634644"
"SWE","2015","e0","0.119631981175299"
"SWE","2016","e0","0.118911410376071"
"SWE","2017","e0","0.116951418221231"
"DNK","1878","e0","0.537267086813187"
"DNK","1879","e0","0.507477891664917"
"DNK","1880","e0","0.539924744911217"
"DNK","1881","e0","0.501952241629345"
"DNK","1882","e0","0.527467910859342"
"DNK","1883","e0","0.498665023925471"
"DNK","1884","e0","0.502392805444187"
"DNK","1885","e0","0.492177310833686"
"DNK","1886","e0","0.482680566863424"
"DNK","1887","e0","0.480864093149038"
"DNK","1888","e0","0.482424498332352"
"DNK","1889","e0","0.478408203721841"
"DNK","1890","e0","0.495545702118989"
"DNK","1891","e0","0.48339080557238"
"DNK","1892","e0","0.48673728751525"
"DNK","1893","e0","0.493874371359711"
"DNK","1894","e0","0.471956469138237"
"DNK","1895","e0","0.439647966793169"
"DNK","1896","e0","0.43381742401537"
"DNK","1897","e0","0.428340075886928"
"DNK","1898","e0","0.424104926393072"
"DNK","1899","e0","0.468419180808081"
"DNK","1900","e0","0.43423590019685"
"DNK","1901","e0","0.437586146176186"
"DNK","1902","e0","0.405064691401869"
"DNK","1903","e0","0.400806752567694"
"DNK","1904","e0","0.39320609375"
"DNK","1905","e0","0.403604508560677"
"DNK","1906","e0","0.379354112655714"
"DNK","1907","e0","0.373082460736748"
"DNK","1908","e0","0.38697029956506"
"DNK","1909","e0","0.356438723981109"
"DNK","1910","e0","0.358058227892965"
"DNK","1911","e0","0.366506680346719"
"DNK","1912","e0","0.353228270275067"
"DNK","1913","e0","0.343219019590694"
"DNK","1914","e0","0.352928608512135"
"DNK","1915","e0","0.35369853447967"
"DNK","1916","e0","0.360672437807449"
"DNK","1917","e0","0.350905158873631"
"DNK","1918","e0","0.456995845509356"
"DNK","1919","e0","0.380260145533928"
"DNK","1920","e0","0.352180807224731"
"DNK","1921","e0","0.309657396046239"
"DNK","1922","e0","0.304153037695118"
"DNK","1923","e0","0.298238609132124"
"DNK","1924","e0","0.307074045895707"
"DNK","1925","e0","0.296875759008642"
"DNK","1926","e0","0.296399777921867"
"DNK","1927","e0","0.295938596328758"
"DNK","1928","e0","0.296022386991338"
"DNK","1929","e0","0.289416930684976"
"DNK","1930","e0","0.292312621438918"
"DNK","1931","e0","0.289385527593462"
"DNK","1932","e0","0.27421793884035"
"DNK","1933","e0","0.268606579921445"
"DNK","1934","e0","0.26438669702381"
"DNK","1935","e0","0.272796287845477"
"DNK","1936","e0","0.267671865652585"
"DNK","1937","e0","0.26505771926837"
"DNK","1938","e0","0.254601684629803"
"DNK","1939","e0","0.241375165590902"
"DNK","1940","e0","0.226426440195779"
"DNK","1941","e0","0.235210301369863"
"DNK","1942","e0","0.226457637117064"
"DNK","1943","e0","0.225306747119097"
"DNK","1944","e0","0.238124724501511"
"DNK","1945","e0","0.241665584127457"
"DNK","1946","e0","0.218582665740199"
"DNK","1947","e0","0.210086637084736"
"DNK","1948","e0","0.208372014765681"
"DNK","1949","e0","0.199212723287277"
"DNK","1950","e0","0.190034482462419"
"DNK","1951","e0","0.190435489377499"
"DNK","1952","e0","0.189452637688157"
"DNK","1953","e0","0.185106665597047"
"DNK","1954","e0","0.183199987171888"
"DNK","1955","e0","0.180847444757213"
"DNK","1956","e0","0.180955797491545"
"DNK","1957","e0","0.179669411053004"
"DNK","1958","e0","0.175032086397316"
"DNK","1959","e0","0.176184235121542"
"DNK","1960","e0","0.174953552161707"
"DNK","1961","e0","0.175071964544947"
"DNK","1962","e0","0.173495536154709"
"DNK","1963","e0","0.173483669089892"
"DNK","1964","e0","0.172418528399888"
"DNK","1965","e0","0.173157067744633"
"DNK","1966","e0","0.169192145002784"
"DNK","1967","e0","0.170551302713987"
"DNK","1968","e0","0.172583940119928"
"DNK","1969","e0","0.17164660496444"
"DNK","1970","e0","0.172566005053302"
"DNK","1971","e0","0.172634401000417"
"DNK","1972","e0","0.171918580397057"
"DNK","1973","e0","0.169697249168514"
"DNK","1974","e0","0.168211703905817"
"DNK","1975","e0","0.169005391991132"
"DNK","1976","e0","0.16667222522173"
"DNK","1977","e0","0.167412590553791"
"DNK","1978","e0","0.165930353367375"
"DNK","1979","e0","0.165641540455172"
"DNK","1980","e0","0.164586891247595"
"DNK","1981","e0","0.163127933223864"
"DNK","1982","e0","0.163790942148985"
"DNK","1983","e0","0.162368562297976"
"DNK","1984","e0","0.161651566445498"
"DNK","1985","e0","0.162400423692057"
"DNK","1986","e0","0.162081797188429"
"DNK","1987","e0","0.163542917475728"
"DNK","1988","e0","0.160555260650209"
"DNK","1989","e0","0.160142814642953"
"DNK","1990","e0","0.157202572891325"
"DNK","1991","e0","0.157312335943963"
"DNK","1992","e0","0.153771778476645"
"DNK","1993","e0","0.15046654523778"
"DNK","1994","e0","0.151260036540484"
"DNK","1995","e0","0.148588767524285"
"DNK","1996","e0","0.148623475457397"
"DNK","1997","e0","0.146687120990874"
"DNK","1998","e0","0.145327184311175"
"DNK","1999","e0","0.143641925158946"
"DNK","2000","e0","0.144044930136986"
"DNK","2001","e0","0.14151143763219"
"DNK","2002","e0","0.141195060584223"
"DNK","2003","e0","0.14036281174432"
"DNK","2004","e0","0.13956511807275"
"DNK","2005","e0","0.137819619204285"
"DNK","2006","e0","0.138471333371458"
"DNK","2007","e0","0.138237333789434"
"DNK","2008","e0","0.136032301808067"
"DNK","2009","e0","0.132618713095538"
"DNK","2010","e0","0.132721517115191"
"DNK","2011","e0","0.130687651177945"
"DNK","2012","e0","0.129619262363841"
"DNK","2013","e0","0.128091974731586"
"DNK","2014","e0","0.128908076331508"
"DNK","2015","e0","0.12615533690239"
"DNK","2016","e0","0.126240508899094"
"DNK","2017","e0","0.124649488628763"
"FRATNP","1878","e0","0.545993148351648"
"FRATNP","1879","e0","0.511456473861012"
"FRATNP","1880","e0","0.541608431572109"
"FRATNP","1881","e0","0.535942410961825"
"FRATNP","1882","e0","0.538273243907653"
"FRATNP","1883","e0","0.531421017573576"
"FRATNP","1884","e0","0.535258036716607"
"FRATNP","1885","e0","0.527458932712653"
"FRATNP","1886","e0","0.511350525748015"
"FRATNP","1887","e0","0.499077936698718"
"FRATNP","1888","e0","0.486137431822641"
"FRATNP","1889","e0","0.481491537904016"
"FRATNP","1890","e0","0.502746043398533"
"FRATNP","1891","e0","0.489551919442762"
"FRATNP","1892","e0","0.498729139487597"
"FRATNP","1893","e0","0.495699571199036"
"FRATNP","1894","e0","0.477887330506803"
"FRATNP","1895","e0","0.455757389753321"
"FRATNP","1896","e0","0.456268656292027"
"FRATNP","1897","e0","0.452717923543919"
"FRATNP","1898","e0","0.453283190323795"
"FRATNP","1899","e0","0.491849253737374"
"FRATNP","1900","e0","0.468028434055118"
"FRATNP","1901","e0","0.45650413785092"
"FRATNP","1902","e0","0.435637268224299"
"FRATNP","1903","e0","0.433017516153128"
"FRATNP","1904","e0","0.430530508505917"
"FRATNP","1905","e0","0.430884878080903"
"FRATNP","1906","e0","0.418101260155263"
"FRATNP","1907","e0","0.403575872416891"
"FRATNP","1908","e0","0.409568938021022"
"FRATNP","1909","e0","0.384394892426098"
"FRATNP","1910","e0","0.387629335637072"
"FRATNP","1911","e0","0.40655613691845"
"FRATNP","1912","e0","0.390042882697427"
"FRATNP","1913","e0","0.38476544726255"
"FRATNP","1914","e0","0.368444608160394"
"FRATNP","1915","e0","0.35007142360738"
"FRATNP","1916","e0","0.387729924279691"
"FRATNP","1917","e0","0.412981638970972"
"FRATNP","1918","e0","0.455078986486487"
"FRATNP","1919","e0","0.433543940149172"
"FRATNP","1920","e0","0.388495375651268"
"FRATNP","1921","e0","0.365778398559223"
"FRATNP","1922","e0","0.334367480405181"
"FRATNP","1923","e0","0.338614529792746"
"FRATNP","1924","e0","0.333479568514558"
"FRATNP","1925","e0","0.335222983042557"
"FRATNP","1926","e0","0.337502355162911"
"FRATNP","1927","e0","0.332092031916653"
"FRATNP","1928","e0","0.335211287628698"
"FRATNP","1929","e0","0.333672137812653"
"FRATNP","1930","e0","0.321774836150008"
"FRATNP","1931","e0","0.314555018611426"
"FRATNP","1932","e0","0.311496232247816"
"FRATNP","1933","e0","0.302179048703849"
"FRATNP","1934","e0","0.302738401159148"
"FRATNP","1935","e0","0.297157438756281"
"FRATNP","1936","e0","0.297398984709962"
"FRATNP","1937","e0","0.297845416430148"
"FRATNP","1938","e0","0.293796221961887"
"FRATNP","1939","e0","0.281643015783003"
"FRATNP","1940","e0","0.340339087182625"
"FRATNP","1941","e0","0.29082814718417"
"FRATNP","1942","e0","0.286587357703123"
"FRATNP","1943","e0","0.324951791654292"
"FRATNP","1944","e0","0.342135323564955"
"FRATNP","1945","e0","0.323277114353782"
"FRATNP","1946","e0","0.268105431538912"
"FRATNP","1947","e0","0.25570820313186"
"FRATNP","1948","e0","0.238947290872386"
"FRATNP","1949","e0","0.232002345279217"
"FRATNP","1950","e0","0.224914804423765"
"FRATNP","1951","e0","0.219648441690463"
"FRATNP","1952","e0","0.214802140869071"
"FRATNP","1953","e0","0.20796054848786"
"FRATNP","1954","e0","0.208331440079029"
"FRATNP","1955","e0","0.204621105277973"
"FRATNP","1956","e0","0.200677591713642"
"FRATNP","1957","e0","0.201798569257951"
"FRATNP","1958","e0","0.19526965469034"
"FRATNP","1959","e0","0.194799065772562"
"FRATNP","1960","e0","0.190676821841662"
"FRATNP","1961","e0","0.191918029676159"
"FRATNP","1962","e0","0.189595881446188"
"FRATNP","1963","e0","0.188494656927163"
"FRATNP","1964","e0","0.18929156688076"
"FRATNP","1965","e0","0.186109930861444"
"FRATNP","1966","e0","0.188337096185969"
"FRATNP","1967","e0","0.185867091106472"
"FRATNP","1968","e0","0.185328312927067"
"FRATNP","1969","e0","0.185663710779529"
"FRATNP","1970","e0","0.183747741547833"
"FRATNP","1971","e0","0.18388320127831"
"FRATNP","1972","e0","0.184303938442316"
"FRATNP","1973","e0","0.181126405155211"
"FRATNP","1974","e0","0.180697578559557"
"FRATNP","1975","e0","0.178612098933075"
"FRATNP","1976","e0","0.178988036003326"
"FRATNP","1977","e0","0.178881105786494"
"FRATNP","1978","e0","0.175755346867237"
"FRATNP","1979","e0","0.176586071048276"
"FRATNP","1980","e0","0.176099284034075"
"FRATNP","1981","e0","0.172946707307061"
"FRATNP","1982","e0","0.172919297725725"
"FRATNP","1983","e0","0.170415443677849"
"FRATNP","1984","e0","0.170278019634394"
"FRATNP","1985","e0","0.168443743711033"
"FRATNP","1986","e0","0.16823051431468"
"FRATNP","1987","e0","0.167906587729234"
"FRATNP","1988","e0","0.168581403129637"
"FRATNP","1989","e0","0.16719711969778"
"FRATNP","1990","e0","0.166616184841599"
"FRATNP","1991","e0","0.167399208512342"
"FRATNP","1992","e0","0.166154259739915"
"FRATNP","1993","e0","0.164583802834813"
"FRATNP","1994","e0","0.163382952208202"
"FRATNP","1995","e0","0.160516763980047"
"FRATNP","1996","e0","0.157845585180345"
"FRATNP","1997","e0","0.155725527861799"
"FRATNP","1998","e0","0.154030018316638"
"FRATNP","1999","e0","0.152646732762424"
"FRATNP","2000","e0","0.152064614965107"
"FRATNP","2001","e0","0.151959690843436"
"FRATNP","2002","e0","0.150343246145927"
"FRATNP","2003","e0","0.148135774778591"
"FRATNP","2004","e0","0.147354795686024"
"FRATNP","2005","e0","0.145826037273655"
"FRATNP","2006","e0","0.145746973668827"
"FRATNP","2007","e0","0.144187418750792"
"FRATNP","2008","e0","0.142919944291314"
"FRATNP","2009","e0","0.142813419107638"
"FRATNP","2010","e0","0.14189769054326"
"FRATNP","2011","e0","0.141126479548872"
"FRATNP","2012","e0","0.138897920520846"
"FRATNP","2013","e0","0.138264120774032"
"FRATNP","2014","e0","0.137818329143853"
"FRATNP","2015","e0","0.137295642280877"
"FRATNP","2016","e0","0.136385000992925"
"FRATNP","2017","e0","0.135456706750898"
"GBRTENW","1878","e0","0.542391367032967"
"GBRTENW","1879","e0","0.501266492756666"
"GBRTENW","1880","e0","0.53543959679515"
"GBRTENW","1881","e0","0.506880502665814"
"GBRTENW","1882","e0","0.522900367678495"
"GBRTENW","1883","e0","0.508804666737243"
"GBRTENW","1884","e0","0.514924444397552"
"GBRTENW","1885","e0","0.502760877909437"
"GBRTENW","1886","e0","0.48606528190515"
"GBRTENW","1887","e0","0.477625385216346"
"GBRTENW","1888","e0","0.46103418854228"
"GBRTENW","1889","e0","0.470165871694417"
"GBRTENW","1890","e0","0.484011631010595"
"GBRTENW","1891","e0","0.47291483363618"
"GBRTENW","1892","e0","0.478025085603904"
"GBRTENW","1893","e0","0.482679446475196"
"GBRTENW","1894","e0","0.465741444291067"
"GBRTENW","1895","e0","0.451667370018975"
"GBRTENW","1896","e0","0.461869455139289"
"GBRTENW","1897","e0","0.452410432555492"
"GBRTENW","1898","e0","0.450111707078313"
"GBRTENW","1899","e0","0.479081118181818"
"GBRTENW","1900","e0","0.461428893307087"
"GBRTENW","1901","e0","0.454356468151016"
"GBRTENW","1902","e0","0.430669682056075"
"GBRTENW","1903","e0","0.426370266853408"
"GBRTENW","1904","e0","0.427711917529586"
"GBRTENW","1905","e0","0.423464185324553"
"GBRTENW","1906","e0","0.406917178732623"
"GBRTENW","1907","e0","0.395923250673854"
"GBRTENW","1908","e0","0.398850126857557"
"GBRTENW","1909","e0","0.375378702991079"
"GBRTENW","1910","e0","0.377874916356548"
"GBRTENW","1911","e0","0.397995879179197"
"GBRTENW","1912","e0","0.370626515882875"
"GBRTENW","1913","e0","0.3735447528424"
"GBRTENW","1914","e0","0.397747099015125"
"GBRTENW","1915","e0","0.424486494357872"
"GBRTENW","1916","e0","0.41515513756149"
"GBRTENW","1917","e0","0.409060725708326"
"GBRTENW","1918","e0","0.489629526195426"
"GBRTENW","1919","e0","0.385925535746771"
"GBRTENW","1920","e0","0.362528541681139"
"GBRTENW","1921","e0","0.329885897805328"
"GBRTENW","1922","e0","0.323110785619396"
"GBRTENW","1923","e0","0.305024244656736"
"GBRTENW","1924","e0","0.314355881723968"
"GBRTENW","1925","e0","0.310463163867602"
"GBRTENW","1926","e0","0.302247928027233"
"GBRTENW","1927","e0","0.307402153299157"
"GBRTENW","1928","e0","0.30032268037261"
"GBRTENW","1929","e0","0.309668992153016"
"GBRTENW","1930","e0","0.291578786093675"
"GBRTENW","1931","e0","0.293752234342127"
"GBRTENW","1932","e0","0.28259292406672"
"GBRTENW","1933","e0","0.278530087509819"
"GBRTENW","1934","e0","0.276815575657895"
"GBRTENW","1935","e0","0.268922145885678"
"GBRTENW","1936","e0","0.269940614407314"
"GBRTENW","1937","e0","0.267245436770735"
"GBRTENW","1938","e0","0.260044904154952"
"GBRTENW","1939","e0","0.245279869986169"
"GBRTENW","1940","e0","0.274415097583359"
"GBRTENW","1941","e0","0.275366635844749"
"GBRTENW","1942","e0","0.271117393517833"
"GBRTENW","1943","e0","0.278681228838729"
"GBRTENW","1944","e0","0.289688184546828"
"GBRTENW","1945","e0","0.299572796009529"
"GBRTENW","1946","e0","0.221140421737858"
"GBRTENW","1947","e0","0.215024168959461"
"GBRTENW","1948","e0","0.205172365248738"
"GBRTENW","1949","e0","0.197472419905009"
"GBRTENW","1950","e0","0.191540640143164"
"GBRTENW","1951","e0","0.187167267304397"
"GBRTENW","1952","e0","0.185546961204203"
"GBRTENW","1953","e0","0.183187376813858"
"GBRTENW","1954","e0","0.178923277250917"
"GBRTENW","1955","e0","0.176594741956369"
"GBRTENW","1956","e0","0.175146743066516"
"GBRTENW","1957","e0","0.178469548918728"
"GBRTENW","1958","e0","0.173270899175171"
"GBRTENW","1959","e0","0.173377773260687"
"GBRTENW","1960","e0","0.175663767195396"
"GBRTENW","1961","e0","0.172958536404243"
"GBRTENW","1962","e0","0.173159072295404"
"GBRTENW","1963","e0","0.171440277058577"
"GBRTENW","1964","e0","0.1750246390673"
"GBRTENW","1965","e0","0.172801455059939"
"GBRTENW","1966","e0","0.17105999373608"
"GBRTENW","1967","e0","0.170939231927627"
"GBRTENW","1968","e0","0.168156095105285"
"GBRTENW","1969","e0","0.169987890252406"
"GBRTENW","1970","e0","0.168931336508376"
"GBRTENW","1971","e0","0.169207579449771"
"GBRTENW","1972","e0","0.166427736609746"
"GBRTENW","1973","e0","0.166425313303769"
"GBRTENW","1974","e0","0.165476668102493"
"GBRTENW","1975","e0","0.163798717541915"
"GBRTENW","1976","e0","0.161662325388027"
"GBRTENW","1977","e0","0.162038028863417"
"GBRTENW","1978","e0","0.162011635937069"
"GBRTENW","1979","e0","0.160413246206897"
"GBRTENW","1980","e0","0.158901199670239"
"GBRTENW","1981","e0","0.156854342993979"
"GBRTENW","1982","e0","0.154813649434836"
"GBRTENW","1983","e0","0.153524298899905"
"GBRTENW","1984","e0","0.153330826865267"
"GBRTENW","1985","e0","0.150885936215777"
"GBRTENW","1986","e0","0.151610359691809"
"GBRTENW","1987","e0","0.152534377359763"
"GBRTENW","1988","e0","0.152211864697154"
"GBRTENW","1989","e0","0.148746654319337"
"GBRTENW","1990","e0","0.150150420679054"
"GBRTENW","1991","e0","0.148086908659106"
"GBRTENW","1992","e0","0.146405121947983"
"GBRTENW","1993","e0","0.143935044959597"
"GBRTENW","1994","e0","0.144033554600421"
"GBRTENW","1995","e0","0.142675117904962"
"GBRTENW","1996","e0","0.142530379247256"
"GBRTENW","1997","e0","0.14150373327249"
"GBRTENW","1998","e0","0.140991739560297"
"GBRTENW","1999","e0","0.140043087894122"
"GBRTENW","2000","e0","0.139490979981907"
"GBRTENW","2001","e0","0.138740310987877"
"GBRTENW","2002","e0","0.137999562115558"
"GBRTENW","2003","e0","0.136608189526377"
"GBRTENW","2004","e0","0.135846313682195"
"GBRTENW","2005","e0","0.135017934914563"
"GBRTENW","2006","e0","0.13619012488245"
"GBRTENW","2007","e0","0.135342923109084"
"GBRTENW","2008","e0","0.134485118447338"
"GBRTENW","2009","e0","0.133990847643055"
"GBRTENW","2010","e0","0.132503749748491"
"GBRTENW","2011","e0","0.131718265263158"
"GBRTENW","2012","e0","0.129295516263929"
"GBRTENW","2013","e0","0.129142599875156"
"GBRTENW","2014","e0","0.129400433648581"
"GBRTENW","2015","e0","0.128485998829681"
"GBRTENW","2016","e0","0.129236573091722"
"GBRTENW","2017","e0","0.12846126297535"
"NOR","1878","e0","0.531868414285714"
"NOR","1879","e0","0.491606626076002"
"NOR","1880","e0","0.510593127977479"
"NOR","1881","e0","0.50790515674984"
"NOR","1882","e0","0.545466596836255"
"NOR","1883","e0","0.524009398687275"
"NOR","1884","e0","0.517972424140114"
"NOR","1885","e0","0.508334533855269"
"NOR","1886","e0","0.485236099124771"
"NOR","1887","e0","0.480377143629808"
"NOR","1888","e0","0.474801293898372"
"NOR","1889","e0","0.488528528697356"
"NOR","1890","e0","0.50928849205379"
"NOR","1891","e0","0.490605568342419"
"NOR","1892","e0","0.491054298901993"
"NOR","1893","e0","0.485638230970074"
"NOR","1894","e0","0.483678768290278"
"NOR","1895","e0","0.450832241366224"
"NOR","1896","e0","0.454078027857829"
"NOR","1897","e0","0.442414818250806"
"NOR","1898","e0","0.437371366340361"
"NOR","1899","e0","0.482856596969697"
"NOR","1900","e0","0.449803608070866"
"NOR","1901","e0","0.443374871829622"
